Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 88.00% complete, ETA 00:09:21
# Fork: 3 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 88.67% complete, ETA 00:08:46
# Fork: 4 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 89.33% complete, ETA 00:08:11
# Fork: 5 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 90.00% complete, ETA 00:07:37
# Fork: 6 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 90.67% complete, ETA 00:07:04
# Fork: 7 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 91.33% complete, ETA 00:06:31
# Fork: 8 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 92.00% complete, ETA 00:05:58
# Fork: 9 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
