Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> ex[K[Kexit[4D[Kjmh:run -i 3 -wi 3 -f1 -t1[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Iteration  13: 93092.972 ops/s
Iteration  14: 91592.926 ops/s
Iteration  15: 91840.978 ops/s
Iteration  16: 89699.912 ops/s
Iteration  17: 89644.529 ops/s
Iteration  18: 92405.490 ops/s
Iteration  19: 90482.751 ops/s
Iteration  20: 91619.812 ops/s

# Run progress: 64.29% complete, ETA 00:16:59
# Fork: 6 of 10
# Warmup Iteration   1: 60064.962 ops/s
# Warmup Iteration   2: 77952.036 ops/s
# Warmup Iteration   3: 95663.921 ops/s
# Warmup Iteration   4: 93499.392 ops/s
# Warmup Iteration   5: 95755.559 ops/s
# Warmup Iteration   6: 94709.446 ops/s
# Warmup Iteration   7: 93086.110 ops/s
# Warmup Iteration   8: 94221.656 ops/s
# Warmup Iteration   9: 94576.274 ops/s
# Warmup Iteration  10: 96026.279 ops/s
# Warmup Iteration  11: 92901.394 ops/s
# Warmup Iteration  12: 95620.811 ops/s
# Warmup Iteration  13: 91130.043 ops/s
# Warmup Iteration  14: 92497.042 ops/s
# Warmup Iteration  15: 88966.534 ops/s
# Warmup Iteration  16: 94129.466 ops/s
# Warmup Iteration  17: 91550.486 ops/s
# Warmup Iteration  18: 90000.819 ops/s
# Warmup Iteration  19: 92926.107 ops/s
# Warmup Iteration  20: 89698.874 ops/s
Iteration   1: 93796.602 ops/s
Iteration   2: 92345.383 ops/s
Iteration   3: 89934.994 ops/s
Iteration   4: 91966.773 ops/s
Iteration   5: 93598.667 ops/s
Iteration   6: 94889.283 ops/s
Iteration   7: 92169.936 ops/s
Iteration   8: 91471.479 ops/s
Iteration   9: 90531.526 ops/s
Iteration  10: 91791.336 ops/s
Iteration  11: 91575.855 ops/s
Iteration  12: 95420.205 ops/s
Iteration  13: 91885.991 ops/s
Iteration  14: 92065.599 ops/s
Iteration  15: 93323.173 ops/s
Iteration  16: 91400.263 ops/s
Iteration  17: 91272.344 ops/s
Iteration  18: 89221.537 ops/s
Iteration  19: 91149.931 ops/s
Iteration  20: 92902.438 ops/s

# Run progress: 65.71% complete, ETA 00:16:18
# Fork: 7 of 10
# Warmup Iteration   1: 62643.635 ops/s
# Warmup Iteration   2: 84468.906 ops/s
# Warmup Iteration   3: 101074.534 ops/s
# Warmup Iteration   4: 98680.192 ops/s
# Warmup Iteration   5: 97305.693 ops/s
# Warmup Iteration   6: 95800.492 ops/s
# Warmup Iteration   7: 100180.766 ops/s
# Warmup Iteration   8: 98676.848 ops/s
# Warmup Iteration   9: 100504.253 ops/s
# Warmup Iteration  10: 97900.202 ops/s
# Warmup Iteration  11: 99074.903 ops/s
# Warmup Iteration  12: 97868.297 ops/s
# Warmup Iteration  13: 98706.200 ops/s
# Warmup Iteration  14: 97016.438 ops/s
# Warmup Iteration  15: 99028.893 ops/s
# Warmup Iteration  16: 98869.310 ops/s
# Warmup Iteration  17: 99794.633 ops/s
# Warmup Iteration  18: 97800.623 ops/s
# Warmup Iteration  19: 95397.918 ops/s
# Warmup Iteration  20: 92654.420 ops/s
Iteration   1: 99608.987 ops/s
Iteration   2: 100033.582 ops/s
Iteration   3: 97876.230 ops/s
Iteration   4: 97416.181 ops/s
Iteration   5: 97814.877 ops/s
Iteration   6: 98318.983 ops/s
Iteration   7: 99194.627 ops/s
Iteration   8: 99996.461 ops/s
Iteration   9: 98573.345 ops/s
Iteration  10: 98882.028 ops/s
Iteration  11: 98001.247 ops/s
Iteration  12: 98550.480 ops/s
Iteration  13: 94846.030 ops/s
Iteration  14: 96402.796 ops/s
Iteration  15: 98408.205 ops/s
Iteration  16: 97985.237 ops/s
Iteration  17: 97616.749 ops/s
Iteration  18: 98707.661 ops/s
Iteration  19: 97927.183 ops/s
Iteration  20: 97912.505 ops/s

# Run progress: 67.14% complete, ETA 00:15:37
# Fork: 8 of 10
# Warmup Iteration   1: 59686.630 ops/s
# Warmup Iteration   2: 80256.549 ops/s
# Warmup Iteration   3: 92375.317 ops/s
# Warmup Iteration   4: 95370.045 ops/s
# Warmup Iteration   5: 95284.558 ops/s
# Warmup Iteration   6: 91940.190 ops/s
# Warmup Iteration   7: 94442.498 ops/s
# Warmup Iteration   8: 93088.653 ops/s
# Warmup Iteration   9: 97495.987 ops/s
# Warmup Iteration  10: 93886.265 ops/s
# Warmup Iteration  11: 94949.135 ops/s
# Warmup Iteration  12: 93719.881 ops/s
# Warmup Iteration  13: 93046.607 ops/s
# Warmup Iteration  14: 93524.138 ops/s
# Warmup Iteration  15: 92117.166 ops/s
# Warmup Iteration  16: 92544.944 ops/s
# Warmup Iteration  17: 93164.753 ops/s
# Warmup Iteration  18: 90046.037 ops/s
# Warmup Iteration  19: 90949.822 ops/s
# Warmup Iteration  20: 90536.046 ops/s
Iteration   1: 92240.181 ops/s
Iteration   2: 91677.962 ops/s
Iteration   3: 92073.241 ops/s
Iteration   4: 93702.134 ops/s
Iteration   5: 90769.377 ops/s
Iteration   6: 93252.700 ops/s
Iteration   7: 92820.644 ops/s
Iteration   8: 92306.959 ops/s
Iteration   9: 90505.897 ops/s
Iteration  10: 93208.530 ops/s
Iteration  11: 92996.162 ops/s
Iteration  12: 89006.665 ops/s
Iteration  13: 94236.405 ops/s
Iteration  14: 92636.943 ops/s
Iteration  15: 92952.120 ops/s
Iteration  16: 94555.591 ops/s
Iteration  17: 93754.581 ops/s
Iteration  18: 93153.893 ops/s
Iteration  19: 91726.656 ops/s
Iteration  20: 93618.385 ops/s

# Run progress: 68.57% complete, ETA 00:14:56
# Fork: 9 of 10
# Warmup Iteration   1: 59253.745 ops/s
# Warmup Iteration   2: 77402.592 ops/s
# Warmup Iteration   3: 93480.602 ops/s
# Warmup Iteration   4: 88050.385 ops/s
# Warmup Iteration   5: 91402.276 ops/s
# Warmup Iteration   6: 95480.099 ops/s
# Warmup Iteration   7: 92255.130 ops/s
# Warmup Iteration   8: 91112.543 ops/s
# Warmup Iteration   9: 92263.380 ops/s
# Warmup Iteration  10: 90818.254 ops/s
# Warmup Iteration  11: 89971.310 ops/s
# Warmup Iteration  12: 90427.539 ops/s
# Warmup Iteration  13: 90425.970 ops/s
# Warmup Iteration  14: 89910.708 ops/s
# Warmup Iteration  15: 90912.276 ops/s
# Warmup Iteration  16: 91580.980 ops/s
# Warmup Iteration  17: 90912.287 ops/s
# Warmup Iteration  18: 93152.006 ops/s
# Warmup Iteration  19: 91927.820 ops/s
# Warmup Iteration  20: 92690.021 ops/s
Iteration   1: 91225.732 ops/s
Iteration   2: 91545.598 ops/s
Iteration   3: 87892.656 ops/s
Iteration   4: 88165.185 ops/s
Iteration   5: 90943.603 ops/s
Iteration   6: 88881.198 ops/s
Iteration   7: 88216.202 ops/s
Iteration   8: 89652.020 ops/s
Iteration   9: 89479.259 ops/s
Iteration  10: 91895.669 ops/s
Iteration  11: 92126.063 ops/s
Iteration  12: 88586.737 ops/s
Iteration  13: 88675.906 ops/s
Iteration  14: 89586.883 ops/s
Iteration  15: 90194.519 ops/s
Iteration  16: 90024.347 ops/s
Iteration  17: 90622.744 ops/s
Iteration  18: 92113.609 ops/s
Iteration  19: 92057.299 ops/s
Iteration  20: 89472.299 ops/s

# Run progress: 70.00% complete, ETA 00:14:16
# Fork: 10 of 10
# Warmup Iteration   1: 62749.643 ops/s
# Warmup Iteration   2: 83291.282 ops/s
# Warmup Iteration   3: 96138.816 ops/s
# Warmup Iteration   4: 94569.844 ops/s
# Warmup Iteration   5: 95265.454 ops/s
# Warmup Iteration   6: 94529.321 ops/s
# Warmup Iteration   7: 96070.156 ops/s
# Warmup Iteration   8: 95735.793 ops/s
# Warmup Iteration   9: 95446.926 ops/s
# Warmup Iteration  10: 95692.805 ops/s
# Warmup Iteration  11: 93664.318 ops/s
# Warmup Iteration  12: 94831.651 ops/s
# Warmup Iteration  13: 93411.789 ops/s
# Warmup Iteration  14: 95667.237 ops/s
# Warmup Iteration  15: 90626.470 ops/s
# Warmup Iteration  16: 90308.607 ops/s
# Warmup Iteration  17: 90334.142 ops/s
# Warmup Iteration  18: 93640.893 ops/s
# Warmup Iteration  19: 94286.751 ops/s
# Warmup Iteration  20: 95516.013 ops/s
Iteration   1: 87367.969 ops/s
Iteration   2: 74675.699 ops/s
Iteration   3: 66352.509 ops/s
Iteration   4: 86134.245 ops/s
Iteration   5: 87505.008 ops/s
Iteration   6: 86461.881 ops/s
Iteration   7: 87147.659 ops/s
Iteration   8: 86209.729 ops/s
Iteration   9: 89286.175 ops/s
Iteration  10: 86035.083 ops/s
Iteration  11: 85355.618 ops/s
Iteration  12: 88826.718 ops/s
Iteration  13: 88330.776 ops/s
Iteration  14: 88789.236 ops/s
Iteration  15: 86430.345 ops/s
Iteration  16: 86199.585 ops/s
Iteration  17: 85417.651 ops/s
Iteration  18: 87529.849 ops/s
Iteration  19: 86121.649 ops/s
Iteration  20: 86263.654 ops/s


Result "sprayInvalidDecode":
  93222.904 ±(99.9%) 1027.191 ops/s [Average]
  (min, avg, max) = (66352.509, 93222.904, 100528.962), stdev = 4349.191
  CI (99.9%): [92195.713, 94250.095] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.ParseTest.argonaut

# Run progress: 71.43% complete, ETA 00:13:35
# Fork: 1 of 10
# Warmup Iteration   1: 39958.264 ops/s
# Warmup Iteration   2: 49086.772 ops/s
# Warmup Iteration   3: 87784.850 ops/s
# Warmup Iteration   4: 89221.246 ops/s
# Warmup Iteration   5: 89317.815 ops/s
# Warmup Iteration   6: 90276.535 ops/s
# Warmup Iteration   7: 87407.156 ops/s
# Warmup Iteration   8: 89237.061 ops/s
# Warmup Iteration   9: 89034.438 ops/s
# Warmup Iteration  10: 89991.415 ops/s
# Warmup Iteration  11: 89919.188 ops/s
# Warmup Iteration  12: 88802.242 ops/s
# Warmup Iteration  13: 89841.148 ops/s
# Warmup Iteration  14: 89105.725 ops/s
# Warmup Iteration  15: 88595.061 ops/s
# Warmup Iteration  16: 90447.869 ops/s
# Warmup Iteration  17: 88992.760 ops/s
# Warmup Iteration  18: 88186.265 ops/s
# Warmup Iteration  19: 89383.875 ops/s
# Warmup Iteration  20: 89347.171 ops/s
Iteration   1: 90739.019 ops/s
Iteration   2: 90962.499 ops/s
Iteration   3: 89979.975 ops/s
Iteration   4: 88081.846 ops/s
Iteration   5: 88545.718 ops/s
Iteration   6: 89248.335 ops/s
Iteration   7: 90607.402 ops/s
Iteration   8: 89840.967 ops/s
Iteration   9: 89980.644 ops/s
Iteration  10: 90724.634 ops/s
Iteration  11: 90311.183 ops/s
Iteration  12: 89800.560 ops/s
Iteration  13: 87428.727 ops/s
Iteration  14: 90409.963 ops/s
Iteration  15: 91021.664 ops/s
Iteration  16: 89370.578 ops/s
Iteration  17: 88270.805 ops/s
Iteration  18: 86665.455 ops/s
Iteration  19: 89734.368 ops/s
Iteration  20: 90163.501 ops/s

# Run progress: 72.86% complete, ETA 00:12:54
# Fork: 2 of 10
# Warmup Iteration   1: 40318.373 ops/s
# Warmup Iteration   2: 49512.074 ops/s
# Warmup Iteration   3: 60622.249 ops/s
# Warmup Iteration   4: 79904.781 ops/s
# Warmup Iteration   5: 90202.347 ops/s
# Warmup Iteration   6: 88821.427 ops/s
# Warmup Iteration   7: 89801.027 ops/s
# Warmup Iteration   8: 90753.142 ops/s
# Warmup Iteration   9: 89311.819 ops/s
# Warmup Iteration  10: 91906.379 ops/s
# Warmup Iteration  11: 90478.098 ops/s
# Warmup Iteration  12: 87511.784 ops/s
# Warmup Iteration  13: 87701.723 ops/s
# Warmup Iteration  14: 87436.178 ops/s
# Warmup Iteration  15: 88944.565 ops/s
# Warmup Iteration  16: 90540.069 ops/s
# Warmup Iteration  17: 90552.350 ops/s
# Warmup Iteration  18: 87114.382 ops/s
# Warmup Iteration  19: 90161.901 ops/s
# Warmup Iteration  20: 89337.929 ops/s
Iteration   1: 90065.490 ops/s
Iteration   2: 91113.941 ops/s
Iteration   3: 90740.592 ops/s
Iteration   4: 91767.323 ops/s
Iteration   5: 89765.027 ops/s
Iteration   6: 89114.872 ops/s
Iteration   7: 86956.217 ops/s
Iteration   8: 90603.466 ops/s
Iteration   9: 90030.841 ops/s
Iteration  10: 90034.284 ops/s
Iteration  11: 91186.338 ops/s
Iteration  12: 88856.250 ops/s
Iteration  13: 86960.203 ops/s
Iteration  14: 90008.341 ops/s
Iteration  15: 91363.388 ops/s
Iteration  16: 91561.015 ops/s
Iteration  17: 86451.436 ops/s
Iteration  18: 88805.873 ops/s
Iteration  19: 87846.646 ops/s
Iteration  20: 90352.356 ops/s

# Run progress: 74.29% complete, ETA 00:12:13
# Fork: 3 of 10
# Warmup Iteration   1: 40342.257 ops/s
# Warmup Iteration   2: 68378.510 ops/s
# Warmup Iteration   3: 68773.787 ops/s
# Warmup Iteration   4: 90871.800 ops/s
# Warmup Iteration   5: 91153.559 ops/s
# Warmup Iteration   6: 90356.087 ops/s
# Warmup Iteration   7: 90692.203 ops/s
# Warmup Iteration   8: 90282.914 ops/s
# Warmup Iteration   9: 89553.555 ops/s
# Warmup Iteration  10: 92112.866 ops/s
# Warmup Iteration  11: 91513.562 ops/s
# Warmup Iteration  12: 89499.105 ops/s
# Warmup Iteration  13: 86599.160 ops/s
# Warmup Iteration  14: 90602.259 ops/s
# Warmup Iteration  15: 90540.119 ops/s
# Warmup Iteration  16: 87788.730 ops/s
# Warmup Iteration  17: 90858.727 ops/s
# Warmup Iteration  18: 90302.031 ops/s
# Warmup Iteration  19: 90623.690 ops/s
# Warmup Iteration  20: 88972.330 ops/s
Iteration   1: 90168.646 ops/s
Iteration   2: 89275.289 ops/s
Iteration   3: 89733.637 ops/s
Iteration   4: 90797.440 ops/s
Iteration   5: 90407.237 ops/s
Iteration   6: 89767.988 ops/s
Iteration   7: 87013.543 ops/s
Iteration   8: 89408.075 ops/s
Iteration   9: 89878.698 ops/s
Iteration  10: 88449.825 ops/s
Iteration  11: 88351.784 ops/s
Iteration  12: 89113.180 ops/s
Iteration  13: 90619.759 ops/s
Iteration  14: 78982.811 ops/s
Iteration  15: 93286.779 ops/s
Iteration  16: 93893.071 ops/s
Iteration  17: 93899.261 ops/s
Iteration  18: 94341.758 ops/s
Iteration  19: 93304.202 ops/s
Iteration  20: 88443.651 ops/s

# Run progress: 75.71% complete, ETA 00:11:33
# Fork: 4 of 10
# Warmup Iteration   1: 41672.611 ops/s
# Warmup Iteration   2: 68558.369 ops/s
# Warmup Iteration   3: 94594.439 ops/s
# Warmup Iteration   4: 92137.573 ops/s
# Warmup Iteration   5: 92605.973 ops/s
# Warmup Iteration   6: 92245.171 ops/s
# Warmup Iteration   7: 89617.382 ops/s
# Warmup Iteration   8: 92914.137 ops/s
# Warmup Iteration   9: 95047.229 ops/s
# Warmup Iteration  10: 92073.366 ops/s
# Warmup Iteration  11: 93197.220 ops/s
# Warmup Iteration  12: 95504.914 ops/s
# Warmup Iteration  13: 92742.571 ops/s
# Warmup Iteration  14: 95068.639 ops/s
# Warmup Iteration  15: 90054.089 ops/s
# Warmup Iteration  16: 90918.053 ops/s
# Warmup Iteration  17: 88859.260 ops/s
# Warmup Iteration  18: 93868.895 ops/s
# Warmup Iteration  19: 93163.908 ops/s
# Warmup Iteration  20: 91268.061 ops/s
Iteration   1: 91136.985 ops/s
Iteration   2: 93283.626 ops/s
Iteration   3: 94835.173 ops/s
Iteration   4: 94332.581 ops/s
Iteration   5: 91597.611 ops/s
Iteration   6: 89722.245 ops/s
Iteration   7: 91773.207 ops/s
Iteration   8: 93575.667 ops/s
Iteration   9: 89636.659 ops/s
Iteration  10: 91339.402 ops/s
Iteration  11: 92881.983 ops/s
Iteration  12: 92249.530 ops/s
Iteration  13: 94428.185 ops/s
Iteration  14: 93693.636 ops/s
Iteration  15: 92438.563 ops/s
Iteration  16: 86698.344 ops/s
Iteration  17: 89831.765 ops/s
Iteration  18: 89261.177 ops/s
Iteration  19: 93125.396 ops/s
Iteration  20: 91342.707 ops/s

# Run progress: 77.14% complete, ETA 00:10:52
# Fork: 5 of 10
# Warmup Iteration   1: 42465.266 ops/s
# Warmup Iteration   2: 75969.215 ops/s
# Warmup Iteration   3: 99596.971 ops/s
# Warmup Iteration   4: 99956.657 ops/s
# Warmup Iteration   5: 99830.651 ops/s
# Warmup Iteration   6: 98556.423 ops/s
# Warmup Iteration   7: 97531.070 ops/s
# Warmup Iteration   8: 100262.179 ops/s
# Warmup Iteration   9: 99685.098 ops/s
# Warmup Iteration  10: 97896.141 ops/s
# Warmup Iteration  11: 99622.765 ops/s
# Warmup Iteration  12: 97353.969 ops/s
# Warmup Iteration  13: 98521.964 ops/s
# Warmup Iteration  14: 98086.782 ops/s
# Warmup Iteration  15: 97356.532 ops/s
# Warmup Iteration  16: 98226.000 ops/s
# Warmup Iteration  17: 99059.459 ops/s
# Warmup Iteration  18: 99827.858 ops/s
# Warmup Iteration  19: 96657.345 ops/s
# Warmup Iteration  20: 95939.413 ops/s
Iteration   1: 100093.157 ops/s
Iteration   2: 97892.022 ops/s
Iteration   3: 98518.863 ops/s
Iteration   4: 95758.815 ops/s
Iteration   5: 95695.714 ops/s
Iteration   6: 99826.641 ops/s
Iteration   7: 101438.170 ops/s
Iteration   8: 97210.666 ops/s
Iteration   9: 98321.745 ops/s
Iteration  10: 97350.384 ops/s
Iteration  11: 97350.135 ops/s
Iteration  12: 97884.302 ops/s
Iteration  13: 100330.969 ops/s
Iteration  14: 99084.887 ops/s
Iteration  15: 98442.598 ops/s
Iteration  16: 99342.896 ops/s
Iteration  17: 94135.280 ops/s
Iteration  18: 100679.954 ops/s
Iteration  19: 98138.834 ops/s
Iteration  20: 96965.356 ops/s

# Run progress: 78.57% complete, ETA 00:10:11
# Fork: 6 of 10
# Warmup Iteration   1: 42431.310 ops/s
# Warmup Iteration   2: 75266.385 ops/s
# Warmup Iteration   3: 98828.787 ops/s
# Warmup Iteration   4: 93046.303 ops/s
# Warmup Iteration   5: 98028.033 ops/s
# Warmup Iteration   6: 96520.012 ops/s
# Warmup Iteration   7: 98447.171 ops/s
# Warmup Iteration   8: 97590.968 ops/s
# Warmup Iteration   9: 96585.541 ops/s
# Warmup Iteration  10: 97243.894 ops/s
# Warmup Iteration  11: 97608.315 ops/s
# Warmup Iteration  12: 97843.251 ops/s
# Warmup Iteration  13: 97345.061 ops/s
# Warmup Iteration  14: 97623.124 ops/s
# Warmup Iteration  15: 97521.536 ops/s
# Warmup Iteration  16: 97458.967 ops/s
# Warmup Iteration  17: 97733.698 ops/s
# Warmup Iteration  18: 96570.616 ops/s
# Warmup Iteration  19: 95470.919 ops/s
# Warmup Iteration  20: 95164.192 ops/s
Iteration   1: 96562.782 ops/s
Iteration   2: 98091.792 ops/s
Iteration   3: 97391.650 ops/s
Iteration   4: 96253.990 ops/s
Iteration   5: 95261.911 ops/s
Iteration   6: 95433.492 ops/s
Iteration   7: 97200.354 ops/s
Iteration   8: 97261.842 ops/s
Iteration   9: 94695.082 ops/s
Iteration  10: 98366.422 ops/s
Iteration  11: 96805.478 ops/s
Iteration  12: 95981.628 ops/s
Iteration  13: 97649.437 ops/s
Iteration  14: 96468.633 ops/s
Iteration  15: 96679.988 ops/s
Iteration  16: 97652.499 ops/s
Iteration  17: 95429.490 ops/s
Iteration  18: 94208.136 ops/s
Iteration  19: 93767.682 ops/s
Iteration  20: 97403.195 ops/s

# Run progress: 80.00% complete, ETA 00:09:30
# Fork: 7 of 10
# Warmup Iteration   1: 41512.526 ops/s
# Warmup Iteration   2: 75619.077 ops/s
# Warmup Iteration   3: 93209.297 ops/s
# Warmup Iteration   4: 99758.845 ops/s
# Warmup Iteration   5: 97728.542 ops/s
# Warmup Iteration   6: 97607.948 ops/s
# Warmup Iteration   7: 97712.417 ops/s
# Warmup Iteration   8: 97641.228 ops/s
# Warmup Iteration   9: 92904.940 ops/s
# Warmup Iteration  10: 96672.814 ops/s
# Warmup Iteration  11: 96056.254 ops/s
# Warmup Iteration  12: 96302.532 ops/s
# Warmup Iteration  13: 99277.654 ops/s
# Warmup Iteration  14: 95765.618 ops/s
# Warmup Iteration  15: 96881.520 ops/s
# Warmup Iteration  16: 99910.874 ops/s
# Warmup Iteration  17: 97211.444 ops/s
# Warmup Iteration  18: 94087.791 ops/s
# Warmup Iteration  19: 95247.683 ops/s
# Warmup Iteration  20: 98467.608 ops/s
Iteration   1: 96991.109 ops/s
Iteration   2: 98127.508 ops/s
Iteration   3: 95374.974 ops/s
Iteration   4: 92694.561 ops/s
Iteration   5: 96051.480 ops/s
Iteration   6: 95278.721 ops/s
Iteration   7: 97319.268 ops/s
Iteration   8: 93494.079 ops/s
Iteration   9: 97318.371 ops/s
Iteration  10: 95016.464 ops/s
Iteration  11: 99040.781 ops/s
Iteration  12: 95705.395 ops/s
Iteration  13: 96417.377 ops/s
Iteration  14: 96932.467 ops/s
Iteration  15: 96796.436 ops/s
Iteration  16: 96504.595 ops/s
Iteration  17: 94496.187 ops/s
Iteration  18: 94791.123 ops/s
Iteration  19: 100124.570 ops/s
Iteration  20: 95652.550 ops/s

# Run progress: 81.43% complete, ETA 00:08:49
# Fork: 8 of 10
# Warmup Iteration   1: 42997.593 ops/s
# Warmup Iteration   2: 75832.991 ops/s
# Warmup Iteration   3: 99471.301 ops/s
# Warmup Iteration   4: 98931.209 ops/s
# Warmup Iteration   5: 98009.805 ops/s
# Warmup Iteration   6: 99595.746 ops/s
# Warmup Iteration   7: 93122.120 ops/s
# Warmup Iteration   8: 95287.490 ops/s
# Warmup Iteration   9: 94398.441 ops/s
# Warmup Iteration  10: 100205.204 ops/s
# Warmup Iteration  11: 95901.867 ops/s
# Warmup Iteration  12: 95294.901 ops/s
# Warmup Iteration  13: 98099.798 ops/s
# Warmup Iteration  14: 97108.097 ops/s
# Warmup Iteration  15: 95770.585 ops/s
# Warmup Iteration  16: 95945.843 ops/s
# Warmup Iteration  17: 96049.644 ops/s
# Warmup Iteration  18: 95264.526 ops/s
# Warmup Iteration  19: 98064.250 ops/s
# Warmup Iteration  20: 98653.533 ops/s
Iteration   1: 96824.780 ops/s
Iteration   2: 95679.451 ops/s
Iteration   3: 96077.278 ops/s
Iteration   4: 97859.793 ops/s
Iteration   5: 97198.435 ops/s
Iteration   6: 94153.713 ops/s
Iteration   7: 97859.215 ops/s
Iteration   8: 98260.385 ops/s
Iteration   9: 96333.005 ops/s
Iteration  10: 99416.832 ops/s
Iteration  11: 96001.462 ops/s
Iteration  12: 94576.308 ops/s
Iteration  13: 97624.902 ops/s
Iteration  14: 98464.943 ops/s
Iteration  15: 99341.346 ops/s
Iteration  16: 95272.659 ops/s
Iteration  17: 97338.620 ops/s
Iteration  18: 94692.567 ops/s
Iteration  19: 97752.790 ops/s
Iteration  20: 98992.934 ops/s

# Run progress: 82.86% complete, ETA 00:08:09
# Fork: 9 of 10
# Warmup Iteration   1: 42131.423 ops/s
# Warmup Iteration   2: 73248.210 ops/s
# Warmup Iteration   3: 97882.177 ops/s
# Warmup Iteration   4: 97288.899 ops/s
# Warmup Iteration   5: 97530.534 ops/s
# Warmup Iteration   6: 97052.951 ops/s
# Warmup Iteration   7: 95974.296 ops/s
# Warmup Iteration   8: 98569.048 ops/s
# Warmup Iteration   9: 98786.348 ops/s
# Warmup Iteration  10: 95428.659 ops/s
# Warmup Iteration  11: 97005.399 ops/s
# Warmup Iteration  12: 97207.794 ops/s
# Warmup Iteration  13: 98396.059 ops/s
# Warmup Iteration  14: 97554.360 ops/s
# Warmup Iteration  15: 98451.552 ops/s
# Warmup Iteration  16: 96612.278 ops/s
# Warmup Iteration  17: 95742.459 ops/s
# Warmup Iteration  18: 96923.433 ops/s
# Warmup Iteration  19: 93531.798 ops/s
# Warmup Iteration  20: 98317.042 ops/s
Iteration   1: 96140.416 ops/s
Iteration   2: 96514.765 ops/s
Iteration   3: 96219.741 ops/s
Iteration   4: 95405.531 ops/s
Iteration   5: 94214.788 ops/s
Iteration   6: 95003.558 ops/s
Iteration   7: 97006.805 ops/s
Iteration   8: 97616.183 ops/s
Iteration   9: 97108.456 ops/s
Iteration  10: 98188.990 ops/s
Iteration  11: 98199.832 ops/s
Iteration  12: 97432.436 ops/s
Iteration  13: 97455.965 ops/s
Iteration  14: 95612.568 ops/s
Iteration  15: 98773.722 ops/s
Iteration  16: 95394.720 ops/s
Iteration  17: 95068.730 ops/s
Iteration  18: 98024.559 ops/s
Iteration  19: 96778.038 ops/s
Iteration  20: 97163.089 ops/s

# Run progress: 84.29% complete, ETA 00:07:28
# Fork: 10 of 10
# Warmup Iteration   1: 42603.954 ops/s
# Warmup Iteration   2: 77960.499 ops/s
# Warmup Iteration   3: 72263.464 ops/s
# Warmup Iteration   4: 101122.905 ops/s
# Warmup Iteration   5: 100180.058 ops/s
# Warmup Iteration   6: 96726.179 ops/s
# Warmup Iteration   7: 98944.095 ops/s
# Warmup Iteration   8: 97830.166 ops/s
# Warmup Iteration   9: 97175.568 ops/s
# Warmup Iteration  10: 98440.278 ops/s
# Warmup Iteration  11: 99585.104 ops/s
# Warmup Iteration  12: 99102.061 ops/s
# Warmup Iteration  13: 97805.022 ops/s
# Warmup Iteration  14: 99865.633 ops/s
# Warmup Iteration  15: 97870.078 ops/s
# Warmup Iteration  16: 96630.201 ops/s
# Warmup Iteration  17: 97628.579 ops/s
# Warmup Iteration  18: 99195.451 ops/s
# Warmup Iteration  19: 99667.014 ops/s
# Warmup Iteration  20: 94571.944 ops/s
Iteration   1: 97270.264 ops/s
Iteration   2: 95450.657 ops/s
Iteration   3: 97353.110 ops/s
Iteration   4: 97681.002 ops/s
Iteration   5: 97241.574 ops/s
Iteration   6: 97722.078 ops/s
Iteration   7: 98180.015 ops/s
Iteration   8: 97761.606 ops/s
Iteration   9: 99719.395 ops/s
Iteration  10: 97372.607 ops/s
Iteration  11: 97539.819 ops/s
Iteration  12: 96358.475 ops/s
Iteration  13: 97560.652 ops/s
Iteration  14: 98507.524 ops/s
Iteration  15: 99065.123 ops/s
Iteration  16: 93822.451 ops/s
Iteration  17: 98878.498 ops/s
Iteration  18: 97465.944 ops/s
Iteration  19: 99169.018 ops/s
Iteration  20: 99693.170 ops/s


Result "argonaut":
  94329.025 ±(99.9%) 911.013 ops/s [Average]
  (min, avg, max) = (78982.811, 94329.025, 101438.170), stdev = 3857.288
  CI (99.9%): [93418.012, 95240.038] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
